"","species","ignition","prop_ig","fh","fd","temp_change","heat_flux_change","r_fh","r_fd","r_temp_change","r_heat_flux_change"
"12","ARTCAL","M",0.142857142857143,-1.28877287815911,-0.17715005262541,-0.0409180190601788,-0.638134474829007,-1.03120349734113,0.383577158309469,0.283866953296145,0.223211073244534
"13","ARTCAL","M",0.142857142857143,-0.0825014645572269,-0.970727464386435,-0.407245618781821,-0.728215727864518,0.143213586724742,-0.449177172922807,-0.0977779484201021,0.0771760480025069
"14","ARTCAL","1",0.142857142857143,-0.0020833703171017,-0.90459601340635,-0.421335141848039,-0.511012393112562,0.201510618787086,-0.410251916019979,-0.122504486760352,0.255522596499938
"15","ARTCAL","1",0.142857142857143,0.802097572084151,-0.838464562426265,0.0295295962709057,0.42141000505009,0.80290227645946,-0.554152283316322,-0.255824677706929,0.887970604777657
"16","ARTCAL","M",0.142857142857143,-0.404173841517728,-0.309412954585581,-1.132856056692,-0.617405540612537,-0.123789175799888,0.254578999638569,-0.871923478716492,0.248602821811546
"17","ARTCAL","1",0.142857142857143,0.6412613836039,-0.838464562426265,-0.569275134043319,0.251780246310074,0.669961564414855,-0.345208712802984,-0.553647888071782,1.01676096447239
"18","ARTCAL","1",0.142857142857143,-1.04751859543873,-0.507807307525837,-0.379066572649389,-0.574799528603489,-0.658904079372091,-0.0189044489549177,-0.548701841681351,0.183964103758106
"19","ARTCAL","1",0.142857142857143,-0.323755747277603,-0.573938758505923,-0.181813249722349,-0.340126088422537,0.0922888858894861,-0.0513002192792041,-0.338258619814512,0.466819958894668
"20","ARTCAL","1",0.142857142857143,-0.484591935757853,-0.838464562426265,-0.224081818921,-0.201247265173737,-0.35326229999865,-0.449680498059653,-0.0945736101093331,0.414523393771205
"21","ARTCAL","1",0.142857142857143,0.158752818163149,-0.0448871506652394,-0.428379903381147,-0.39039908627703,0.313973201074357,0.373279603304811,-0.287383718073526,0.2673369018228
"22","CEAGRI","M",0.166666666666667,0.48042519512365,0.6825588101157,0.33949910372768,0.665640803065122,0.318481022477524,0.803633924762097,-0.567183477292268,0.899060685265538
"23","CEAGRI","M",0.166666666666667,1.44544232600515,0.0873757512949315,2.49519613285889,1.13108511120528,1.25075898133591,0.168185698706987,1.57277076923337,1.306996949749
"24","CEAGRI","M",0.166666666666667,0.239170912403274,0.880953163055957,1.47370571055815,0.322687055663559,0.117044651677156,1.05099942704142,0.586169757031459,0.626049153122121
"25","CEAGRI","M",0.166666666666667,0.400007100883524,1.07934751599621,1.28349714916422,1.24180847111747,0.196475331343168,1.14927498577737,0.356816979429094,1.40217759515938
"26","CEAGRI","M",0.166666666666667,1.20418804328478,0.880953163055957,0.459260049790525,1.0580106686604,0.998561636527708,0.876879784946969,0.275934851600836,1.11268933409
"27","CEAGRI","M",0.166666666666667,1.44544232600515,-0.0448871506652394,0.0224848347377972,0.0390977662329898,1.12036218348806,-0.195873976791418,-0.218280245931661,-0.116050214111844
"28","CEAGRI","M",0.166666666666667,1.04335185480453,1.07934751599621,0.311320057595246,1.3870683842983,0.643944943370085,0.836947877770449,0.0348146056050436,1.10136160213826
"29","CEAGRI","M",0.166666666666667,-0.243337653037477,0.814821712075871,-0.498827518712232,0.573863952947995,-0.434806580000765,0.828160298176328,-0.675345027126541,0.653410961580492
"30","CEAGRI","M",0.166666666666667,0.802097572084151,0.219638653255102,1.03693049550542,2.6641005691167,0.338097159090585,-0.102203071676254,0.729364958915049,2.26493197109345
"31","CEAGRI","1",0.166666666666667,1.04335185480453,-0.111018601645325,0.635379088118238,1.04090104224317,0.696150650109651,-0.289211621848761,0.383976992174749,0.846896275643809
"32","CEAGRI","M",0.166666666666667,1.36502423176503,2.46810798657801,-0.836976072301442,0.986451158292407,0.665346908755057,2.18870792440717,-0.875710806525072,0.647899146826216
"33","CEAGRI","M",0.166666666666667,1.2846061375249,-0.573938758505923,-0.174768488189241,-0.0955562420080823,0.805254593805643,-0.582365127667272,-0.107558550283521,-0.0470946623792046
"34","CEAGRI","M",0.166666666666667,1.76711470296565,-0.507807307525837,-0.498827518712232,1.3178034281006,1.17538816338326,-0.654441142599655,-0.48565361839859,1.16887253355649
"35","CEAGRI","M",0.166666666666667,1.12376994904465,1.34387331991655,-0.900378926099419,1.22946369287262,0.37542628924356,1.00461963077575,-0.962515093925918,0.805426751646478
"36","CEAGRI","M",0.166666666666667,0.802097572084151,0.484164457175444,-0.639722749374403,0.563370553242723,0.472284408686699,0.659651959976356,-0.500606588216231,0.874504007952189
"37","CEAGRI","M",0.166666666666667,1.36502423176503,0.418033006195359,-0.576319895576428,0.652070224154089,0.854703200996873,0.371517965325849,-0.524001779054351,0.646132303026632
"38","CEAGRI","M",0.166666666666667,1.04335185480453,0.418033006195359,-0.84402083383455,0.700603982014911,1.05054732850593,0.44660706097908,-0.447972315916668,0.801910790949943
"39","CEAGRI","M",0.166666666666667,0.6412613836039,-0.573938758505923,-0.0690970651926135,-0.515731295163397,0.887364328825352,-0.25153780768782,0.441831217684805,0.0052288053205046
"40","CEAGRI","M",0.166666666666667,0.882515666324276,0.748690261095786,-1.60485507941027,1.05469290904354,-0.442861645563923,-0.86163681533449,-1.84958036160003,-1.18473308599402
"41","CEAGRI","M",0.166666666666667,0.560843289363775,-0.0448871506652394,-1.58372079481094,0.122510343536635,0.811370447020783,0.282955038968315,-1.07066510887872,0.651241801271442
"42","CEAGRI","1",0.166666666666667,1.04335185480453,3.46007975127929,-0.132499918990591,0.0278655575584509,1.00188099171481,3.42880017909304,0.240147165324422,0.0436874367335276
"43","CEAGRI","M",0.166666666666667,0.0783347239230235,0.285770104235188,-0.456558949513582,-0.0675413780198562,0.0713727178306463,0.296932194809464,-0.0673181213710801,0.00889708771227946
"44","CEAGRI","M",0.166666666666667,0.48042519512365,0.153507202275017,-0.984916064496719,-0.529017605484788,0.459629430939761,0.542291266641629,-0.482628448736847,0.0867530534601548
"45","CEAGRI","1",0.166666666666667,1.36502423176503,0.55029590815553,-0.386111334182497,0.217797629250348,1.01152769242729,0.529898813600187,-0.0438044281440536,0.249162222927235
"46","CEAGRI","1",0.166666666666667,1.36502423176503,1.1454789669763,-0.632677987841295,-0.0189387688494847,1.17168418259444,1.3220547175403,-0.213359091218866,0.293748957310163
"47","CEAGRI","1",0.166666666666667,1.20418804328478,0.748690261095786,-0.822886549235224,-0.157075000328681,1.10198677028665,1.03735553125809,-0.359743149683786,0.31570268519961
"48","CEAGRI","M",0.166666666666667,-0.162919558797352,0.880953163055957,-0.541096087910885,-0.427790810262323,0.108893790548397,1.30456115584146,-0.849419321370266,0.237716535088412
"49","CEAGRI","M",0.166666666666667,0.721679477844025,0.947084614036042,0.494483857456068,-0.412638267522426,0.912972160862647,1.27166206038033,0.147441888399213,0.111430375861837
"50","CEAGRI","M",0.166666666666667,0.239170912403274,-0.17715005262541,-0.5551856109771,-0.557530788079137,0.438427177805897,0.157221623586686,-0.898398254535303,-0.0194737016432439
"51","ERIKAR","M",0.0408163265306122,-0.725846218478229,-0.706201660466094,0.170424826933076,-0.615804588546393,-0.510944188287566,-0.134591971900311,0.25855814656402,0.261083674028957
"52","ERIKAR","1",0.0408163265306122,-0.886682406958479,-0.772333111446179,-0.534051326377775,-0.770069133403237,-0.691246911484264,-0.224664873668383,-0.455278580187978,0.0726251572681319
"53","ERIKAR","M",0.0408163265306122,-1.12793668967885,-0.838464562426265,-1.02718463369537,-0.806530843888843,-0.890028754823298,-0.238560432020134,-0.927988818179434,0.110768476391213
"54","ERIKAR","1",0.0408163265306122,-1.20835478391898,-0.838464562426265,-0.0197837344608546,-0.747409429494592,-0.988143698805649,-0.26032538728194,0.0709024688358573,0.138804461781844
"55","ERIKAR","M",0.0408163265306122,-1.28877287815911,-0.706201660466094,-0.667901795506837,-0.665272910688037,-1.07475569045555,-0.135680219663401,-0.580193956486854,0.210061080437133
"56","ERIKAR","M",0.0408163265306122,-0.725846218478229,-0.90459601340635,-0.70312560317238,-0.722480916778773,-0.771844420140395,-0.372163244311819,-0.546698239868132,0.0984535735900617
"57","ERIKAR","M",0.0408163265306122,-0.243337653037477,-0.90459601340635,-0.562230372510209,-0.812972341399349,-0.303493334493424,-0.389575208521263,-0.412610698981342,-0.0169061942334099
"58","ERIKAR","M",0.0408163265306122,-0.323755747277603,-0.772333111446179,-0.618588464775078,-0.743751674712478,-0.383911428733549,-0.257312306561092,-0.468968791246211,0.052314472453461
"59","ERIKAR","M",0.0408163265306122,-0.404173841517728,-0.441675856545752,0.107021973135099,-0.387653161515254,-0.459905310538118,0.0787861871547862,0.258769049718773,0.41618434290159
"60","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.838464562426265,-0.731304649304814,-0.766325552987393,-0.954811641968498,-0.278825599254475,-0.545033945753367,0.0934657236359661
"61","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.970727464386435,-0.738349410837922,-0.705291960861189,-0.928266367355159,-0.378441068321937,-0.539314288957637,0.201127459267601
"62","ERIKAR","M",0.0408163265306122,-0.725846218478229,-0.772333111446179,-1.28784081042038,-0.711442843983427,-0.468763706579301,-0.208341157222029,-1.09986818442509,0.154565518440657
"63","ERIKAR","M",0.0408163265306122,-1.28877287815911,-0.90459601340635,-0.541096087910885,-0.509334886647758,-0.988559746626078,-0.321015599446574,-0.500049458270074,0.384650361879584
"64","ERIKAR","M",0.0408163265306122,-1.12793668967885,3.12942249637886,-1.05536367982781,-0.711949078367878,-0.848074935349387,3.68797321178756,-1.0241031042391,0.146287926805301
"65","ERIKAR","M",0.0408163265306122,-0.967100501198605,-0.640070209486008,-0.576319895576428,-0.569227077755824,-0.641714058431145,-0.091313723945122,-0.431718261910588,0.275021484365726
"66","ERIKAR","M",0.0408163265306122,-1.04751859543873,-0.772333111446179,-0.463603711046692,-0.841015383748108,-0.753101639720165,-0.261665297613453,-0.333893898764495,-0.0511663223828933
"67","ERIKAR","M",0.0408163265306122,-1.12793668967885,-0.243281503605496,0.170424826933076,-0.613390081470625,-0.890149653135413,0.197738453389451,0.272903880113753,0.076985607083006
"68","ERIKAR","M",0.0408163265306122,-1.44960906663936,-0.772333111446179,-0.519961803311559,-0.670959699919045,-1.11360451402656,-0.210517652748209,-0.370254402314184,0.191940119604677
"69","ERIKAR","M",0.0408163265306122,-1.61044525511961,-0.838464562426265,-0.555185610977102,-0.840726283789502,-1.27709522996815,-0.279913847017566,-0.40675465181261,0.017510721383677
"70","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.573938758505923,-0.667901795506837,-0.742574451878417,-0.946677000223533,-0.103536111907538,-0.553934765830207,-0.0102334341698992
"71","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.90459601340635,-0.491782757179124,-0.8127087317633,-0.883853183638632,-0.356927775628554,-0.347606604124245,0.0299855589080683
"72","ERIKAR","M",0.0408163265306122,-1.12793668967885,-0.375544405565667,-0.921513210698743,-0.722895227205784,-0.823786466602066,0.147094133661052,-0.787123111695973,0.084050820111421
"73","ERIKAR","M",0.0408163265306122,-0.967100501198605,-0.706201660466094,-0.456558949513582,-0.715789138522666,-0.571245201803394,-0.154180431635937,-0.316985658958605,0.133122237949426
"74","ERIKAR","M",0.0408163265306122,-1.44960906663936,-0.838464562426265,-0.759483695437249,-0.855151257947592,-1.06702640455081,-0.302767050042462,-0.62629261404669,-0.0295539532282141
"75","ERIKAR","M",0.0408163265306122,-1.36919097239923,-0.772333111446179,-0.32975324191763,-0.673458712834249,-0.972450830516909,-0.219223634852932,-0.189754470751692,0.177006935088025
"76","ERIKAR","M",0.0408163265306122,-1.61044525511961,-0.90459601340635,-0.780617980036575,-0.887034355543424,-1.19689310598217,-0.330809829314387,-0.632535077262373,-0.00703755006771059
"77","ERIKAR","M",0.0408163265306122,-1.44960906663936,-0.90459601340635,-0.738349410837922,-0.818983206125705,-1.06260219211526,-0.363457262207096,-0.603030926392558,0.0143854558445776
"78","ERIKAR","M",0.0408163265306122,-1.44960906663936,-0.772333111446179,-0.280439911185869,-0.661809029806784,-1.06260219211526,-0.231194360246925,-0.145121426740504,0.171559632163499
"79","ERIKAR","M",0.0408163265306122,-1.36919097239923,-0.640070209486008,-0.259305626586543,-0.737252841911498,-1.01183439155201,-0.0771665030249481,-0.324924277152405,0.127201249062405
"80","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.838464562426265,-0.111365634391264,-0.619233525264497,-0.850113360584643,-0.274472608202114,-0.176558804346165,0.246774837159587
"81","ERIKAR","M",0.0408163265306122,-1.36919097239923,-0.772333111446179,-0.456558949513582,-0.875874089572623,-1.02156765891023,-0.221400130379112,-0.526857886800018,-0.0285169845507114
"82","ERIKAR","M",0.0408163265306122,-1.44960906663936,-0.507807307525837,-0.428379903381149,-0.673388288041125,-1.10464028061169,0.0398609302519584,-0.499955282500469,0.169306002630244
"83","ERIKAR","M",0.0408163265306122,-1.20835478391898,-0.90459601340635,-0.217037057387894,-0.493700555270274,-0.896044916304848,-0.365633757733276,-0.327920334634781,0.336559563799647
"84","ERIKAR","M",0.0408163265306122,-1.04751859543873,-0.838464562426265,-0.259305626586545,-0.504438844666084,-0.698045343365923,-0.253795900703399,-0.35231871817306,0.391100675311439
"85","ERIKAR","M",0.0408163265306122,-0.806264312718354,-0.772333111446179,-0.491782757179124,-0.71398035317222,-0.89397652536481,-0.220311882616022,-0.321743672807868,0.134931023299872
"86","ERIKAR","M",0.0408163265306122,-0.565010029997978,-0.90459601340635,-0.696080841639272,-0.642431790945007,-0.658031297567102,-0.359104271154735,-0.528594640933783,0.197153956826
"87","ERIKAR","M",0.0408163265306122,-0.0020833703171017,-0.838464562426265,-0.590409418642642,-0.886455628332963,-0.0720987332213316,-0.264678378334301,-0.41186072205216,-0.00645882285725033
"88","HETARB","M",0,3.05380421080766,-0.0448871506652394,0.424036242124982,1.34531967127706,2.14755313377869,-0.665997010446429,3.2609400614484,0.518726424454035
"89","HETARB","M",0,2.49087755112678,1.67453057481698,9.6244948043647,3.99199137242864,1.31853735582127,0.297088519688032,5.73819025162788,2.08517946772982
"90","IRIDOU","M",0,0.400007100883524,-0.772333111446179,-0.505872280245341,-0.0152618556346227,0.25843235140446,-0.470608868126792,-0.375848757203367,0.47616708729584
"91","IRIDOU","M",0,-0.725846218478229,-0.309412954585581,-0.308618957318304,-0.583515463012904,-0.960329429103979,-0.121954726390676,-0.223270898427261,-0.255285022351447
"92","IRIDOU","M",0,-0.323755747277603,0.0212443003148461,-0.36497704958317,-0.497322297971211,-0.430821639759327,0.365410206394755,-0.218359782713708,0.0547232315163112
"93","IRIDOU","M",0,-0.323755747277603,0.285770104235188,-0.463603711046692,1.20321924158771,-0.435245852194883,0.624494771499646,-0.319113847232036,1.74749341382433
"94","IRIDOU","M",0,-1.28877287815911,-0.640070209486008,-0.315663718851411,0.0356095976451238,-0.914071694542655,-0.178373544992346,-0.0865042949907729,0.755516443752194
"95","IRIDOU","M",0,-1.12793668967885,-0.90459601340635,-0.519961803311559,0.066966988839578,-0.799247315392192,-0.499488232593384,-0.312927371220905,0.706051719537236
"96","IRIDOU","M",0,-0.162919558797352,-0.640070209486008,-0.32975324191763,-0.4497534550798,0.138872434757558,-0.202314995780333,-0.322631847901125,0.235959419123288
"97","IRIDOU","M",0,-1.44960906663936,-0.838464562426265,-0.414290380314931,-0.542930308361005,-1.13896864821333,-0.389826871089686,-0.402914180188814,0.158325280343893
"98","IRIDOU","M",0,-1.36919097239923,-0.573938758505923,-0.851065595367658,-0.472000399898002,-1.02138716951453,-0.0795946611195516,-0.821819209581168,0.294534589714498
"99","IRIDOU","M",0,-0.806264312718354,-0.441675856545752,-0.245216103520326,-0.406156899971793,-0.52924790880256,-0.0343915802066051,-0.250008166610736,0.236036373626227
"100","IRIDOU","M",0,-1.04751859543873,0.484164457175444,-0.449514187980474,-0.102300868586288,-0.78023545888116,0.879478008120598,-0.458986537791457,0.522795419059741
"101","IRIDOU","M",0,-0.725846218478229,-0.441675856545752,-0.174768488189241,0.149654081368071,-0.804536494381173,-0.471867180968907,-0.350603756886073,0.167030231993329
"102","IRIDOU","M",0,-0.0020833703171017,-0.838464562426265,-0.18885801125546,-0.465299667320022,0.333332637748038,-0.359355933723158,-0.165568354022427,0.279475521989943
"103","IRIDOU","M",0,-0.806264312718354,-0.375544405565667,-0.294529434252087,-0.507812878738192,-0.578632361855668,0.160153106818136,-0.214545652277741,0.317784425981186
"104","IRIDOU","M",0,-0.243337653037477,-0.573938758505923,-0.266350388119653,-0.554901358559369,-0.208050957352751,-0.091565386513545,-0.176764707253291,0.19453664510114
"105","IRIDOU","M",0,-0.565010029997978,-0.507807307525837,-0.301574195785195,-0.707463387811223,-0.504947744674136,0.00503700183306896,-0.200075057811919,0.0854942164543539
"106","IRIDOU","M",0,-0.404173841517728,-0.838464562426265,0.0506638808702312,-0.236884548607608,-0.196372667562153,-0.286443333596108,-0.186438420336468,0.612026827864484
"107","IRIDOU","M",0,-0.484591935757853,-0.90459601340635,-0.146589442056806,-0.468035475742671,-0.259093912060053,-0.330809829314387,-0.37518213104428,0.411961329733042
"108","IRIDOU","M",0,-0.484591935757853,-0.706201660466094,-0.111365634391266,0.686187995095713,-0.267057494444054,-0.142209706241943,-0.343787648877391,1.5521963575198
"109","IRIDOU","M",0,-0.806264312718354,-0.772333111446179,-0.0761418267257214,-0.57799182923126,-0.635626523221454,-0.266018288665815,-0.331114313592793,0.20564014633323
"110","IRIDOU","M",0,-1.20835478391898,-0.970727464386435,-0.104320872858156,-0.48806562170646,-0.987280972656736,-0.402382519109924,-0.335040964900436,0.384159826518348
"111","IRIDOU","M",0,-0.404173841517728,0.153507202275017,-0.209992295854784,-0.57683139223006,-0.430628401866026,0.539026523352358,-0.212570486002833,0.0342764523643402
"112","IRIDOU","M",0,-0.243337653037477,0.219638653255102,-0.329753241917628,-0.516432302968939,-0.283949693179556,0.587746010122998,-0.339139121841057,0.069807198422565
"113","MALLAU","M",0.05,-0.323755747277603,0.285770104235188,1.05102001857164,0.387482860492383,-0.840941301947496,-0.6498433590791,0.40266820052596,-0.888294835432952
"114","MALLAU","M",0.05,-0.323755747277603,-0.309412954585581,1.6005114181541,0.0114691077376432,-0.72060272370036,-1.09702472211959,1.01002496319915,-1.05292767096308
"115","MALLAU","M",0.05,-0.645428124238104,-0.17715005262541,0.550841949720936,-0.370992439768669,-0.95202116697551,-0.853760548324206,0.00375451708403302,-1.27685353055093
"116","MALLAU","M",0.05,0.802097572084151,1.1454789669763,-0.653812272440619,0.928469053731803,-0.317262187616416,-0.016490031060772,-0.724518164552966,-0.670597103831179
"117","MALLAU","M",0.05,0.802097572084151,0.351901555215273,2.35430090219671,2.17194479680733,-0.281006349361658,-1.0788646403051,1.22135417107716,0.188973591049641
"118","MALLAU","M",0.05,0.158752818163149,0.0873757512949315,0.804453364912842,-0.308613350340247,-0.0660538907847087,-0.28779011402785,0.0842228264256928,-0.783941249422367
"119","MALLAU","M",0.05,-0.967100501198605,0.285770104235188,-0.0479627805932873,-0.546111705464234,-1.4768264909963,-0.439811540802671,-0.905198075809958,-1.52191501150464
"120","MALLAU","M",0.05,0.882515666324276,-0.243281503605496,0.635379088118238,-0.316170793240699,0.0520275620715405,-0.66415377497807,0.217086271690909,-0.856778093230421
"121","MALLAU","M",0.05,0.48042519512365,-0.0448871506652394,0.846721934111493,-0.192217222544667,-0.0421377236143569,-0.0870492004823878,0.576496370298679,-0.191938057871401
"122","MALLAU","M",0.05,1.68669660872553,1.07934751599621,0.459260049790525,0.614554598479253,0.51111993449939,0.234058617018421,-0.12497020491169,-0.532218567081059
"123","MALLAU","M",0.05,0.962933760564401,2.46810798657801,1.04397525703853,3.08673613214698,-0.590709215561246,0.684749515816373,0.249537068724068,0.600180976530648
"124","MALLAU","M",0.05,0.802097572084151,0.55029590815553,0.571976234320261,0.627705877392288,-0.339163612082862,-0.732468591584565,0.225598008107619,-1.14388441114079
"125","MALLAU","1",0.05,-0.404173841517728,0.285770104235188,0.867856218710819,-0.170308078312901,-0.728366323045542,-0.197132289633533,0.515313674072656,-0.799508850962939
"126","MALLAU","M",0.05,-0.323755747277603,-0.17715005262541,0.00135055013847164,0.0124471876218737,-0.390459065056032,-0.343372347434853,-0.227377136709968,-0.164460593025494
"127","MALLAU","M",0.05,1.20418804328478,6.17146924146279,1.13555715696894,1.48996680441025,-0.0912186323232092,4.7766152221244,0.435314488217779,-0.441713443491469
"128","MALLAU","M",0.05,0.319589006643399,0.616427359135615,0.402901957525657,-0.523765332302719,-0.130793093773305,0.260849953548459,0.108993272242485,-0.97111634528158
"129","MALLAU","M",0.05,0.400007100883524,-0.706201660466094,-0.0268284959939611,-0.614123540512861,-0.849387765394674,-2.04446679612379,-0.70494617297514,-2.46498167300517
"130","MALLAU","M",0.05,2.85275897520734,0.0212443003148461,1.86821235641223,1.19016381258668,1.3693057913812,-0.855603783792565,0.979126586680688,-0.00168322502888199
"131","MALLAU","M",0.05,0.400007100883524,0.285770104235188,-0.710170364705488,0.353512469095111,-0.333099653872248,0.331756123228354,-1.23844857634189,0.479687621233039
"132","MALLAU","M",0.05,4.17965753016941,2.86489669245852,0.360633388327006,2.10939631351444,1.79514348433413,0.994478400649662,-0.177563268382479,-0.501500558116375
"133","SALAPI","1",0.444444444444444,0.239170912403274,-0.640070209486008,0.564931472787153,0.486053149486037,-0.0471113397446707,-0.688761745881698,0.134495505217436,0.477006685458218
"134","SALAPI","M",0.444444444444444,0.721679477844025,0.418033006195359,0.00135055013847164,0.33514679235181,0.252234830864044,0.144074182839976,-0.517159903900223,0.00436613813652328
"135","SALAPI","1",0.444444444444444,1.2846061375249,0.748690261095786,-0.801752264635897,-0.397335484628668,0.393839325339435,0.00569665184848209,-0.601795785809064,-1.39800713387197
"136","SALAPI","1",0.444444444444444,1.2846061375249,-0.17715005262541,-0.477693234112908,-0.430680991395928,0.131925949154494,-1.24226499974744,-0.403679016130604,-1.8914169898928
"137","SALAPI","1",0.444444444444444,1.12376994904465,-0.111018601645325,1.42439237982639,4.62131723102109,0.712902781191998,-0.574332535778421,0.890373695110023,4.02009334447431
"138","SALAPI","M",0.444444444444444,-0.725846218478229,1.47613622187673,-0.956737018364285,-0.14619546272998,-1.06238661741353,1.10423509984322,-1.45501533175991,-0.616860547461557
"139","SALAPI","M",0.444444444444444,-1.12793668967885,-0.309412954585581,0.0365743578040142,-0.309446012000476,-0.727824459657334,-0.236220741515157,-0.0316396945582733,-0.144414073608023
"140","SALAPI","M",0.444444444444444,-0.886682406958479,-0.111018601645325,-0.400200857248713,0.28590960438459,-0.459140059836509,-0.00409070791910168,-0.455225010671202,0.499123957732654
"141","SALAPI","M",0.444444444444444,-0.645428124238104,-0.243281503605496,-0.357932288050062,-0.463840284222764,-0.132940898353449,-0.0318818246226034,-0.372110302820271,-0.101415871657325
"142","SALAPI","1",0.444444444444444,1.6062785144854,-0.375544405565667,0.33949910372768,4.16935066386927,0.737115336740472,-0.932447647324529,-0.238129997445522,3.43445943260692
"143","SALAPI","M",0.444444444444444,0.721679477844025,-0.573938758505923,-1.64007888707581,-0.0959794669133537,0.4390948093263,-0.520335005171125,-1.17859955116586,0.0410755853758409
"144","SALAPI","1",0.444444444444444,0.400007100883524,-0.772333111446179,-0.421335141848039,-0.499207159273381,0.153700974337362,-0.674111199824678,0.0575888991113253,-0.298426977526765
"145","SALAPI","M",0.444444444444444,-0.323755747277603,-0.375544405565667,-0.491782757179124,-0.255627805248375,-0.234015281228985,-0.016143030802493,-0.314332216490682,0.318177524541681
"146","SALAPI","1",0.444444444444444,0.721679477844025,-0.772333111446179,-0.611543703241968,-0.229840252221065,0.463676846457906,-0.840613107577495,-0.601307042661297,-0.266863602352143
"147","SALAPI","1",0.444444444444444,0.560843289363775,-0.507807307525837,-0.0761418267257214,-0.470269457046605,0.111493873077607,-0.198465329864818,-0.251287151459209,0.0320393860351249
"148","SALAPI","1",0.444444444444444,1.9279508914459,-0.772333111446179,-0.160678965123025,-0.148960589657859,1.38834754147439,-0.57399240562037,-0.37922331217456,0.194812565505409
"149","SALAPI","M",0.444444444444444,2.57129564536691,0.418033006195359,0.445170526724308,4.01903702478158,0.356095211713143,-1.87462541769254,-0.32552720953206,0.80508283048054
"150","SALAPI","M",0.444444444444444,-0.886682406958479,-0.441675856545752,1.02988573397231,0.189728595607484,-1.18540961676288,-0.754811599372386,-0.00909992514138169,-0.197005830814318
"151","SALAPI","M",0.444444444444444,0.400007100883524,-0.243281503605496,-0.0761418267257214,0.350309310035226,0.0995102061049052,-0.55859374195831,-1.11597844706134,-0.0395336592869388
"152","SALAPI","1",0.444444444444444,1.44544232600515,-0.441675856545752,1.69913807961762,4.06621268946487,0.781275169023793,-1.20425792552868,0.484428928176932,3.03756415411831
"153","SALAPI","M",0.444444444444444,0.560843289363775,0.351901555215273,0.691737180383106,-0.00476095722545595,0.251497969714043,0.0257068392315556,-0.352354246062125,-0.41014664104943
"154","SALLEU","M",0.375,0.239170912403274,0.285770104235188,0.438125765191199,-0.164430737741895,0.167253352949769,0.485199057824087,0.276916941243349,0.180896688871554
"155","SALLEU","M",0.375,0.158752818163149,-0.706201660466094,0.487439095922959,-0.621667078275115,0.263803756131902,-0.289123154259134,0.411326394167358,0.0345146383745336
"156","SALLEU","1",0.375,-0.565010029997978,1.80679347677715,1.53006380282302,-0.120946157838882,-1.13686359466936,1.39136244422003,1.12845843368206,-0.653782100577699
"157","SALLEU","1",0.375,-0.243337653037477,0.814821712075871,0.888990503310144,0.416396506620374,-0.255970765854526,1.08716326579182,0.756288880296697,0.86586012039595
"158","SALLEU","M",0.375,0.239170912403274,0.947084614036042,0.515618142055393,-0.296508281775061,0.150441345694655,1.12583686012623,0.346325186499279,0.0192879872849483
