species,date,plant,rep,branch_length,branch_width,branch_height,sample_wt,branching,mpa,notes_on_plant_char,start_time,ambient_temp,ambient_humidity,pre_ignition_glow,first_glow_time,ignition,primary_ignition,primary_time_of_flame_end,secondary_ignition,secondary_time_of_flame_end,third_ignition,third_time_of_ignition_flame_end,time_fh,fh,time_of_glow_end,end_time,thermocoupler_height,hotplate_height,notes_on_flam_data,fd,tti,pfg,max_temp,time_at_max_temp,max_temp_sensor,start_temp,start_temp_sensor,temp_change,avg_temp_ch3,max_heat_flux_loessCH7,time_at_max_heat_flux_loessCH7,max_heat_flux_loessCH8,time_at_max_heat_flux_loessCH8,avg_heat_flux_stableCH7,avg_heat_flux_stableCH8,heat_flux_change,prop_ig
ARTCAL,2022-08-30,10,3,23,7,2.4,1.0564,2,0.16999999999999998,NA,10:18:02,27,47,0,NA,1,10:19:31,10:19:40,NA,NA,NA,NA,10:19:31,27,10:25:43,10:25:43,19,15,NA,9,89,363,176.5,10:19:40,CH2,174.3,CH2,2.1999999999999886,228.91195652173914,0.7721990087162769,10:22:51,0.47215374552405437,10:23:32,0.7465,0.4384523809523809,0.03370136457167344,0.14285714285714285
ARTCAL,2022-08-30,10,6,25,5,3,1.1964000000000006,8,0.16999999999999998,NA,10:43:31,34,40,0,NA,1,10:44:02,10:44:04,NA,NA,NA,NA,10:44:03,22,10:53:34,10:53:34,19,15,NA,2,31,570,178.2,10:44:04,CH2,174.2,CH2,4,232.35996677740863,0.8073149834117024,10:48:23,0.4807630343526649,10:51:22,0.7932,0.4507,0.030063034352664886,0.14285714285714285
ARTCAL,2022-08-30,10,8,25,6.5,3.6,0.9464000000000006,2,0.22999999999999998,NA,11:10:52,34,41,0,NA,M,11:20:48,11:20:49,11:20:54,11:21:05,NA,NA,11:20:48,21,11:22:06,11:22:06,19,15,secondary ignition is manual,1,596,77,179.8,11:20:48,CH1,175.6,CH2,4.200000000000017,232.504309063893,0.7957633761518551,11:18:56,0.48833054784028196,11:19:37,0.7621850877192983,0.4675947368421053,0.020735810998176674,0.14285714285714285
ARTCAL,2022-08-03,1,4,25,3.7,2.2,1.2864000000000004,0,0.22000000000000003,NA,10:48:21,28.1,46,1,10:49:53,0,NA,NA,NA,NA,NA,NA,NA,NA,10:55:20,10:55:20,19,16.5,NA,NA,NA,NA,NA,NA,NA,188.8,CH2,NA,227.01387559808612,0.808733455000783,10:51:33,0.4499683334249663,10:49:33,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,1,5,21.5,4.8,2.3,0.8164000000000016,0,0.19,NA,10:57:28,28.5,44,1,10:58:38,0,NA,NA,NA,NA,NA,NA,NA,NA,11:04:53,11:04:53,19,16.5,videos were started after plant was put in; plant is still rather green (ADDED 2 SECONDS),NA,NA,NA,NA,NA,NA,189,CH2,NA,228.71801801801803,0.8232409869915569,11:03:57,0.4551532430868192,11:03:41,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,2,1,25,13,8,2.6264000000000003,13,0.225,NA,11:07:45,29.3,42,1,11:08:11,0,NA,NA,NA,NA,NA,NA,NA,NA,11:13:19,11:13:19,19,16.5,NA,NA,NA,NA,NA,NA,NA,213.3,CH2,NA,228.33423423423423,0.8302809802923932,11:12:23,0.5077053019671536,11:13:06,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,3,1,21.5,4,3.7,1.3664000000000023,21,0.315,second cut ,11:33:57,30.1,41,1,11:34:30,0,NA,NA,NA,NA,NA,NA,NA,NA,11:38:15,11:38:15,19,16.5,NA,NA,NA,NA,NA,NA,NA,251,CH2,NA,227.00194552529183,0.8575525460916998,11:36:37,0.476835872184857,11:37:52,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,3,2,25,2.5,2.6,1.1463999999999999,21,0.25,NA,11:39:52,29.7,40,1,11:40:38,0,NA,NA,NA,NA,NA,NA,NA,NA,11:43:34,11:43:34,19,16.5,NA,NA,NA,NA,NA,NA,NA,253.4,CH2,NA,228.16244343891404,0.8447365603756367,11:40:14,0.47164146604944734,11:42:00,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,3,3,25,8.6,5.3,1.8963999999999999,12,0.25,NA,11:46:25,30,41,1,11:46:46,0,NA,NA,NA,NA,NA,NA,NA,NA,11:50:53,11:50:53,19,16.5,NA,NA,NA,NA,NA,NA,NA,248.6,CH2,NA,224.7797752808989,0.8182614280004517,11:48:42,0.4886166694970127,11:50:22,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,3,5,25,10,5.2,2.516400000000001,15,0.32,NA,12:03:35,29.3,34,1,12:03:46,0,NA,NA,NA,NA,NA,NA,NA,NA,12:10:52,12:10:52,19,16.5,NA,NA,NA,NA,NA,NA,NA,245.6,CH2,NA,226.9954128440367,0.8296809855179152,12:08:56,0.46849024114216825,12:10:14,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,4,1,25,5,3,1.1264000000000003,17,0.22000000000000003,NA,12:12:33,29.5,40,1,12:13:03,0,NA,NA,NA,NA,NA,NA,NA,NA,12:17:01,12:17:01,19,16.5,NA,NA,NA,NA,NA,NA,NA,250.4,CH2,NA,228.4,0.8401935678830544,12:16:06,0.4898742294478248,12:16:45,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,4,2,25,7.5,4.5,1.4464000000000006,12,0.19,NA,12:19:54,30.5,39,1,12:20:17,0,NA,NA,NA,NA,NA,NA,NA,NA,12:23:54,12:23:54,19,16.5,NA,NA,NA,NA,NA,NA,NA,245.4,CH2,NA,224.163179916318,0.847869532299144,12:23:08,0.47553683334941155,12:22:01,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,4,3,25,7,2.5,1.296400000000002,6,0.22000000000000003,NA,12:25:37,30.5,39,1,12:25:59,0,NA,NA,NA,NA,NA,NA,NA,NA,12:30:01,12:30:01,19,16.5,NA,NA,NA,NA,NA,NA,NA,236.5,CH2,NA,226.42737642585553,0.8417721083766447,12:25:53,0.4759119385094213,12:28:07,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,4,4,25,7.4,4.7,1.5964000000000027,14,0.16999999999999998,NA,12:31:49,30.7,39,1,12:32:12,0,NA,NA,NA,NA,NA,NA,NA,NA,12:36:12,12:36:12,19,16.5,NA,NA,NA,NA,NA,NA,NA,228.6,CH2,NA,226.4973282442748,0.8271826255515318,12:34:07,0.6138813169683545,12:35:42,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,4,7,25,5.1,3.1,1.0664000000000016,3,0.16,NA,12:54:27,32.2,37,1,12:54:40,0,NA,NA,NA,NA,NA,NA,NA,NA,13:04:29,13:04:29,19,16.5,NA,NA,NA,NA,NA,NA,NA,220.1,CH2,NA,229.25291181364392,0.8174784694934725,12:59:40,0.4778988477412692,13:01:50,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,5,3,25,2.9,3,1.7264000000000017,2,0.16999999999999998,NA,13:34:09,31.6,41,1,13:34:49,0,NA,NA,NA,NA,NA,NA,NA,NA,13:42:10,13:42:10,19,16.5,NA,NA,NA,NA,NA,NA,NA,205.3,CH2,NA,228.32375,0.8348116141830054,13:37:10,0.47934976634991194,13:40:12,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,5,4,25,3,2.2,0.7764000000000024,0,0.11000000000000001,NA,13:48:32,31.6,39,1,13:50:03,0,NA,NA,NA,NA,NA,NA,NA,NA,13:53:30,13:53:30,19,16.5,NA,NA,NA,NA,NA,NA,NA,205.1,CH2,NA,226.82760942760942,0.8508803212433242,13:50:44,0.48461438615144314,13:52:11,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,5,5,25,2.9,2.1,1.7364000000000033,5,0.13,NA,13:54:58,31.7,39,1,13:57:05,0,NA,NA,NA,NA,NA,NA,NA,NA,14:01:16,14:01:16,19,16.5,torched heavily being put in,NA,NA,NA,NA,NA,NA,202.8,CH2,NA,229.90185676392574,0.8504241000820688,13:56:16,0.48503959112190054,13:56:20,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,6,3,25,10.5,4.2,1.7064000000000021,4,0.22999999999999998,NA,14:32:24,33,35,1,14:33:11,0,NA,NA,NA,NA,NA,NA,NA,NA,14:53:08,14:53:08,19,16.5,NA,NA,NA,NA,NA,NA,NA,219.4,CH2,NA,233.0864038616251,0.8352578764400005,14:52:26,0.49751017750237125,14:40:46,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,7,1,25,1,0.5,1.0164000000000009,0,0.155,NA,11:02:05,30.6,46,1,11:04:36,0,NA,NA,NA,NA,NA,NA,NA,NA,11:07:31,11:07:31,19,15,NA,NA,NA,NA,NA,NA,NA,168.8,CH1,NA,234.94676923076923,0.8471337405158079,11:04:43,0.4871691230618234,11:04:19,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,7,2,25,6,3,1.5364000000000004,8,0.15,sub-branches are very small- 2-3 cm,11:08:43,31.1,44,1,11:09:17,0,NA,NA,NA,NA,NA,NA,NA,NA,11:14:03,11:14:03,19,15,NA,NA,NA,NA,NA,NA,NA,170.1,CH2,NA,234.18307210031347,0.842946689168542,11:13:06,0.48557877603713884,11:12:26,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,7,3,25,3.9,2.4,1.3264000000000031,2,0.135,NA,11:15:26,30.8,45,1,11:16:07,0,NA,NA,NA,NA,NA,NA,NA,NA,11:18:41,11:18:41,19,15,NA,NA,NA,NA,NA,NA,NA,177.1,CH2,NA,235.43556701030928,0.8686984131752975,11:17:00,0.4920647540930724,11:18:05,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,7,5,25,1.5,0.5,0.7164000000000001,0,0.12,NA,11:34:42,31.9,41,1,11:35:54,0,NA,NA,NA,NA,NA,NA,NA,NA,11:37:52,11:37:52,19,15,NA,NA,NA,NA,NA,NA,NA,184,CH2,NA,240.22169312169314,0.87190499365165,11:35:38,0.5018309027239765,11:35:37,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,7,6,25,2,1,0.926400000000001,0,0.18,NA,11:45:44,33,38,1,11:47:09,0,NA,NA,NA,NA,NA,NA,NA,NA,11:49:07,11:49:07,19,15,NA,NA,NA,NA,NA,NA,NA,184.2,CH2,NA,238.75742574257427,0.8938042222863456,11:48:13,0.5028792390270483,11:48:30,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,1,22,2,1.6,0.5864000000000011,0,0.15,NA,12:52:32,33.1,37,1,12:52:44,0,NA,NA,NA,NA,NA,NA,NA,NA,12:57:26,12:57:26,19,15,NA,NA,NA,NA,NA,NA,NA,189.5,CH2,NA,237.21296928327646,0.8615906576733529,12:57:03,0.5177628977663592,12:52:55,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,2,25,1,0.5,0.4964000000000013,0,0.15,NA,12:58:34,32.9,38,1,12:58:50,0,NA,NA,NA,NA,NA,NA,NA,NA,13:02:11,13:02:11,19,15,NA,NA,NA,NA,NA,NA,NA,189.3,CH2,NA,233.5648148148148,0.8673266894106758,12:59:35,0.5164589555249988,13:00:42,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,3,25,6.8,5.6,1.8764000000000003,10,0.13999999999999999,NA,13:03:23,32.6,38,1,13:03:24,0,NA,NA,NA,NA,NA,NA,NA,NA,13:10:33,13:10:33,19,15,NA,NA,NA,NA,NA,NA,NA,185.9,CH2,NA,234.96596736596737,0.8637751626693703,13:07:20,0.5085094641924305,13:08:54,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,4,25,2.5,1.4,1.0564,1,0.16,NA,13:14:15,32.1,39,1,13:14:27,0,NA,NA,NA,NA,NA,NA,NA,NA,13:16:22,13:16:22,19,15,NA,NA,NA,NA,NA,NA,NA,184,CH2,NA,234.54365079365078,0.8882781729751417,13:14:40,0.5210000000000001,13:15:38,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,5,24.8,2.3,1.2,1.1864000000000026,2,0.24,very small subranches- ~1cm,13:20:20,32,39,1,13:20:58,0,NA,NA,NA,NA,NA,NA,NA,NA,13:28:12,13:28:12,19,15,NA,NA,NA,NA,NA,NA,NA,183.8,CH2,NA,233.23821656050956,0.8533112541028045,13:21:04,0.5004723793143924,13:25:08,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,6,25,5,2.2,1.1864000000000026,2,0.155,NA,13:30:06,31.7,41,1,13:30:21,0,NA,NA,NA,NA,NA,NA,NA,NA,13:34:49,13:34:49,19,15,NA,NA,NA,NA,NA,NA,NA,181.8,CH2,NA,229.3822695035461,0.8566436586163011,13:32:41,0.4956825505657766,13:34:24,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,8,25,3.6,1.6,0.9764000000000017,3,0.2,NA,13:45:00,31.4,40,1,13:45:26,0,NA,NA,NA,NA,NA,NA,NA,NA,13:50:11,13:50:11,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,195.2,CH2,NA,234.82903225806453,0.8674348315000856,13:46:43,0.5135344962509816,13:47:35,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,9,25,8.2,2.5,1.4764000000000017,2,0.24500000000000002,NA,13:51:32,31.6,40,1,13:52:02,0,NA,NA,NA,NA,NA,NA,NA,NA,13:57:57,13:57:57,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,191.9,CH2,NA,233.84375,0.8577756459879204,13:53:08,0.5019469315521911,13:55:52,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,8,10,25,1.5,0.9,0.7364000000000033,0,0.155,NA,13:59:09,31.6,40,1,13:59:28,0,NA,NA,NA,NA,NA,NA,NA,NA,14:05:55,14:05:55,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,192.9,CH2,NA,234.30592592592592,0.8684934334857101,14:04:07,0.5117813123471086,14:02:57,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,1,25,1.7,1,0.7164000000000001,0,0.13,NA,14:07:15,32,39,1,14:08:35,0,NA,NA,NA,NA,NA,NA,NA,NA,14:14:27,14:14:27,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,199.8,CH2,NA,236.41763341067286,0.8540912666481861,14:13:13,0.5199722904501034,14:12:53,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,2,25,1.5,1.3,0.8963999999999999,0,0.145,NA,14:15:37,32.1,38,1,14:15:55,0,NA,NA,NA,NA,NA,NA,NA,NA,14:19:57,14:19:57,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,190.3,CH2,NA,234.4162162162162,0.858939411059545,14:17:46,0.5111679116603072,14:18:59,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,3,25,2.8,1.5,0.9364000000000026,0,0.12,NA,14:21:08,32,38,1,14:21:33,0,NA,NA,NA,NA,NA,NA,NA,NA,14:22:52,14:22:52,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,195.6,CH2,NA,232.75728155339806,0.8977383638730126,14:21:46,0.5554999999999999,14:22:35,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,4,25,2.6,1.3,0.9364000000000026,1,0.16,NA,14:24:05,31.7,39,1,14:24:27,0,NA,NA,NA,NA,NA,NA,NA,NA,14:29:57,14:29:57,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,187.6,CH2,NA,234.6279202279202,0.8601832400136733,14:26:09,0.521138163502141,14:29:01,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,5,25,7.5,3.1,1.2464000000000013,3,0.16,NA,14:31:14,31.4,39,1,14:31:24,0,NA,NA,NA,NA,NA,NA,NA,NA,14:36:01,14:36:01,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,201.3,CH2,NA,236.40104895104895,0.8631396434673722,14:32:55,0.5206452546393945,14:35:37,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,6,25,2,1.7,0.8864000000000019,0,0.18,NA,14:37:05,31.8,39,1,14:37:34,0,NA,NA,NA,NA,NA,NA,NA,NA,14:39:52,14:39:52,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,190.4,CH2,NA,235.9957831325301,0.8893917339783144,14:38:21,0.5132457136293599,14:38:35,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,7,24.5,2.3,1.1,0.676400000000001,1,0.15,NA,14:41:00,32,38,1,14:41:41,0,NA,NA,NA,NA,NA,NA,NA,NA,14:44:16,14:44:16,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,194.6,CH2,NA,236.3594871794872,0.8746642021693252,14:41:24,0.5289480103316649,14:42:55,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-25,9,8,25,3.5,2,1.2564000000000028,1,0.13,NA,14:45:13,32,36,1,14:45:23,0,NA,NA,NA,NA,NA,NA,NA,NA,14:51:50,14:51:50,19,15,glow ipad unusable; glow metrics garnered from lower ipad,NA,NA,NA,NA,NA,NA,189.8,CH2,NA,234.89545454545456,0.8697916197742681,14:50:43,0.5142412906638948,14:46:25,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,1,2,25,4.8,3,1.1964000000000006,0,0.16,NA,10:28:58,27.4,49,1,10:29:55,0,NA,NA,NA,NA,NA,NA,NA,NA,10:36:25,10:36:25,19,16.5,videos were started after plant was put in; plant is still rather green (ADDED 2 SECONDS),NA,NA,NA,NA,NA,NA,186.1,CH2,NA,224.72869955156952,0.7872275805318902,10:30:22,0.4392540058139405,10:36:14,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-03,1,3,25,7.1,5,1.3963999999999999,1,0.2,NA,10:38:13,27.6,47,1,10:38:55,0,NA,NA,NA,NA,NA,NA,NA,NA,10:45:53,10:45:53,19,16.5,NA,NA,NA,NA,NA,NA,NA,193.1,CH2,NA,227.0483660130719,0.804986209674934,10:42:26,0.43846795511680453,10:42:07,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-30,10,7,25,9,3.5,1.1463999999999999,2,0.19,NA,10:55:00,34,41,1,10:55:19,0,NA,NA,NA,NA,NA,NA,NA,NA,11:08:18,11:08:18,19,15,NA,NA,NA,NA,NA,NA,NA,178.9,CH2,NA,234.5414052697616,0.7991841387025608,11:07:14,0.48294176130002664,11:07:48,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-30,10,5,25,4.8,2,0.6964000000000006,5,0.19,NA,10:36:56,28.4,42,1,10:37:41,0,NA,NA,NA,NA,NA,NA,NA,NA,10:41:57,10:41:57,19,15,NA,NA,NA,NA,NA,NA,NA,174,CH2,NA,230.15166666666667,0.7916259381715403,10:40:56,0.47202597831906945,10:39:01,NA,NA,NA,0.14285714285714285
ARTCAL,2022-08-30,10,4,25,2.8,1.5,0.666400000000003,1,0.22999999999999998,NA,10:27:42,27.5,42,1,10:28:06,0,NA,NA,NA,NA,NA,NA,NA,NA,10:35:37,10:35:37,19,15,NA,NA,NA,NA,NA,NA,NA,167.3,CH2,NA,230.3246835443038,0.7808984571462608,10:32:14,0.4672659676776374,10:33:28,NA,NA,NA,0.14285714285714285
CEAGRI,2022-07-20,1,3,25,21,4,4.6264,6,0.35,NA,11:38:56,36.7,32,0,NA,M,11:44:09,11:44:35,NA,NA,NA,NA,11:44:11,28,11:48:19,11:48:19,19,14,NA,26,313,224,172.7,11:44:22,CH1,157.9,CH1,14.799999999999983,231.4023131672598,0.8934145054584127,11:43:33,0.5440703911931256,11:43:29,0.7470696864111498,0.46347909407665505,0.08059129711647056,0.16666666666666666
CEAGRI,2022-07-20,1,4,25,8.8,5.6,4.996400000000001,8,0.45,NA,11:51:12,37.3,31,0,NA,M,11:56:31,11:56:48,NA,NA,NA,NA,11:56:31,40,11:58:13,11:58:13,19,14,NA,17,319,85,199.4,11:56:31,CH1,154,CH1,45.400000000000006,226.74309523809524,0.8466701613013539,11:55:52,0.5566314742383833,11:55:50,0.7575921501706485,0.4560529010238908,0.10057857321449254,0.16666666666666666
CEAGRI,2022-07-20,1,2,25,14,5,4.176400000000001,12,0.47000000000000003,NA,11:27:23,33.8,33,0,NA,M,11:32:58,11:33:27,NA,NA,NA,NA,11:33:10,25,11:35:56,11:35:56,19,14,NA,29,335,149,179.1,11:32:58,CH1,148.2,CH1,30.900000000000006,228.7140625,0.8473018137602283,11:32:34,0.5009336338143857,11:32:32,0.7246699029126213,0.43506957928802586,0.06586405452635985,0.16666666666666666
CEAGRI,2022-07-20,2,3,25,8.4,6.2,7.1264,12,0.25,NA,13:07:06,33.7,37,0,NA,M,13:12:32,13:12:47,NA,NA,NA,NA,13:12:34,40,13:20:08,13:20:08,19,14,NA,15,326,441,170.3,13:12:44,CH1,160,CH2,10.300000000000011,229.65582586427658,0.8192884409210777,13:12:00,0.5199193950748209,13:11:48,0.75479,0.46623333333333333,0.053686061741487545,0.16666666666666666
CEAGRI,2022-07-20,2,4,25,6.4,14.2,7.9664,6,0.21000000000000002,NA,13:23:11,34.3,37,0,NA,M,13:28:22,13:28:54,NA,NA,NA,NA,13:28:34,35,13:30:39,13:30:39,19,14,NA,32,311,105,195.2,13:28:22,CH1,180.8,CH2,14.399999999999977,228.58434004474273,0.9067058493936936,13:27:45,0.5821395196161397,13:27:43,0.780280701754386,0.4705684210526316,0.11157109856350816,0.16666666666666666
CEAGRI,2022-07-20,2,1,25,17.1,12.8,5.776400000000002,10,0.32,NA,12:00:45,36.6,32,0,NA,M,12:05:58,12:06:27,NA,NA,NA,NA,12:05:59,37,12:07:45,12:07:45,19,14,NA,29,313,78,181.3,12:05:58,CH1,164.8,CH1,16.5,228.81169451073987,0.8714680996451557,12:05:22,0.5489980756330364,12:05:27,0.7562090592334495,0.4515574912891986,0.09744058434383779,0.16666666666666666
CEAGRI,2022-07-20,2,2,25,18.1,5.5,8.6964,10,0.31,NA,12:10:40,36.5,32,0,NA,M,12:15:48,12:16:07,NA,NA,NA,NA,12:15:49,32,12:18:06,12:18:06,19,14,NA,19,308,119,184.3,12:15:48,CH1,159.6,CH1,24.700000000000017,225.9658426966292,0.8255226567280097,12:15:41,0.6275233469680916,12:15:00,0.7483812056737589,0.46111347517730494,0.1664098717907867,0.16666666666666666
